id	TCGA-2J-AABE-01	TCGA-F2-A44H-01	TCGA-HZ-8001-01	TCGA-HZ-A8P1-01	TCGA-S4-A8RM-01	TCGA-HZ-8519-01	TCGA-US-A77G-01	TCGA-3A-A9IJ-01	TCGA-3A-A9IR-01	TCGA-3A-A9IB-01	TCGA-3A-A9IO-01	TCGA-YB-A89D-01	TCGA-IB-A7M4-01	TCGA-IB-7885-01	TCGA-HZ-8637-01	TCGA-HZ-A77Q-01	TCGA-HZ-7920-01	TCGA-2J-AAB4-01	TCGA-YY-A8LH-01	TCGA-3A-A9IL-01	TCGA-HZ-7922-01	TCGA-2J-AABT-01	TCGA-IB-A5ST-01	TCGA-FB-A78T-01	TCGA-FB-AAQ0-01	TCGA-Z5-AAPL-01	TCGA-HZ-8638-01	TCGA-3A-A9IS-01	TCGA-FB-AAQ3-01	TCGA-S4-A8RP-01	TCGA-IB-AAUU-01	TCGA-2J-AABP-01	TCGA-3A-A9IX-01	TCGA-F2-6880-01	TCGA-Q3-A5QY-01	TCGA-US-A776-01	TCGA-RL-AAAS-01	TCGA-IB-AAUV-01	TCGA-LB-A8F3-01	TCGA-FB-AAPY-01	TCGA-XD-AAUG-01	TCGA-2J-AAB1-01	TCGA-HZ-A77P-01	TCGA-FB-A7DR-01	TCGA-FB-AAPQ-01	TCGA-3A-A9I5-01	TCGA-FB-AAPS-01	TCGA-HZ-7923-01	TCGA-HZ-A49H-01	TCGA-3A-A9IV-01	TCGA-XD-AAUL-01	TCGA-3A-A9IH-01	TCGA-2J-AABO-01	TCGA-FB-A4P5-01	TCGA-FB-A5VM-01	TCGA-IB-7897-01	TCGA-IB-AAUM-01	TCGA-US-A779-01	TCGA-3A-A9IU-01	TCGA-IB-7888-01	TCGA-2J-AABU-01	TCGA-IB-A5SS-01	TCGA-HZ-8002-01	TCGA-OE-A75W-01	TCGA-2J-AAB6-01	TCGA-IB-7889-01	TCGA-HZ-7918-01	TCGA-3A-A9I9-01	TCGA-FB-AAPP-01	TCGA-H8-A6C1-01	TCGA-F2-6879-01	TCGA-3A-A9IC-01	TCGA-IB-A7LX-01	TCGA-2J-AAB9-01	TCGA-2L-AAQE-01	TCGA-US-A774-01	TCGA-HZ-A9TJ-01	TCGA-HV-A7OP-01	TCGA-2J-AABI-01	TCGA-H6-8124-01	TCGA-RB-AA9M-01	TCGA-HZ-A9TJ-06	TCGA-F2-7276-01	TCGA-IB-7890-01	TCGA-FB-AAPZ-01	TCGA-IB-7645-01	TCGA-IB-7893-01	TCGA-US-A77J-01	TCGA-HZ-7924-01	TCGA-2J-AABR-01	TCGA-IB-A5SQ-01	TCGA-3A-A9J0-01	TCGA-HZ-8003-01	TCGA-2J-AABH-01	TCGA-HV-A5A6-01	TCGA-IB-7654-01
ZYX	16499.41536	16514.49605	17459.40405	9028.660115	12446.40586	6078.096768	10738.01378	3114.906521	1506.866102	14128.00056	1284.434014	19950.40854	13651.82176	17455.32628	7589.042675	17496.26993	6297.788878	12083.72823	11396.3435	5494.088447	9770.734251	27355.42809	11460.51819	11689.22805	16993.35865	9811.173899	6184.138674	1966.230483	8526.60558	9718.737033	19257.89118	30307.1216	11075.71495	3735.893064	14207.67378	7826.091932	11456.05866	20642.72295	15804.40626	10448.801	15362.6056	17716.6209	19548.18758	22306.53097	8093.887832	11077.28455	16724.77417	7791.144327	9472.208947	3918.505739	25996.42352	13322.52964	14805.62859	14942.06961	22706.52222	5987.096582	6559.411273	14448.20895	16731.33752	9828.227303	16010.61527	19823.45562	6611.184169	18027.81105	27971.24007	11475.97426	6281.844636	14841.55322	9592.178107	7137.939969	8822.711517	21485.49395	8433.490191	17336.3668	13970.32636	15693.62476	8901.636026	10559.26235	12074.52256	7524.113892	7959.236804	27827.29818	17680.66193	13500.23995	10336.44146	12201.71333	15083.07858	13966.84383	10369.15529	11910.21421	14826.00933	19894.86185	9462.053498	14841.72467	8462.319047	13314.08531
ZNF750	10.36310139	17.76788026	52.07431305	8.958716906	4.708258104	12.35854389	0.922805894	3.296803934	3.436450877	8.382768971	16.54679457	15.91767215	68.7035808	7.242539377	8.624304308	13.88827386	12.34755411	12.73723057	10.89957761	28.23747105	10.21854915	17.11594358	12.87214102	6.383955028	4.9664521	9.567726529	5.306170933	12.6621203	1.768256767	10.29979579	13.97596806	15.87007222	39.79969066	7.552476585	18.51682956	7.880325862	16.73493614	34.66410202	12.30717815	20.4598103	12.79642551	7.448629335	23.15846807	11.36882621	6.287652884	1.24347472	25.66624301	24.25477891	25.41244635	3.667292032	14.9434794	4.765363185	12.97046048	8.348818797	705.1899192	7.510665583	7.536712308	4.174304347	1523.961157	11.35000113	2.905347334	8.108753795	18.66041914	3.138876835	49.59832897	7.58665123	15.60006073	3.253543842	5.137013558	19.75613641	4.590889466	12.44186178	294.9081169	9.24790672	12.90269943	5.84501303	8.625280972	9.091214836	873.243148	7.006694405	10.55351067	5.300968712	12.55880564	11.58214244	51.68469123	18.57344945	22.8071943	21.62946543	6.404635463	86.8355318	26.49452027	69.28478134	8.663728077	15.19388596	610.5339263	8.530311555
ZNF22	761.4551555	1149.138237	1153.773204	1176.767788	711.687473	1108.182002	624.8451918	977.822744	1643.180501	1050.030915	2382.658885	860.5040724	723.7315036	1085.426503	1254.031679	903.210077	1283.445889	821.0314597	908.2687742	682.5143209	1144.679111	861.3571421	997.2211448	918.6350815	721.7886541	1299.874647	711.1126728	1497.584222	1927.737041	951.8886691	884.909447	1124.136659	1192.912112	1457.50064	1301.884225	1491.297902	1483.117949	1234.442042	1296.646615	1066.164298	1062.114022	859.4265294	808.8020847	851.6202843	618.2196971	1250.597905	1172.817352	957.0258714	1476.409577	939.0213474	698.357999	799.1772319	1150.745979	1140.374069	924.112935	1062.112422	1334.868641	851.2479043	674.1768415	1160.642439	1342.500939	880.3388705	1486.271428	821.0637833	849.0295083	1774.961012	1391.260357	1051.60051	767.7170766	918.9194061	788.7208249	795.2312599	825.2858352	1383.518589	844.8497954	815.1840507	824.6748146	1142.754317	1064.707676	1357.159201	1147.209363	821.8573026	1446.051423	1015.382393	872.7357763	1035.654452	1178.023108	926.2259579	912.0078254	1062.312208	1148.465739	760.5960854	1249.908577	598.9049515	1455.312205	1183.879501
ZNF185	2392.021123	621.8055285	3224.193715	805.3107273	461.6275978	739.9457929	2132.686221	438.9671047	142.3716896	2316.921362	1006.23987	2387.274636	1137.579816	4612.3891	1411.513843	2626.17723	1202.024128	3058.080763	1927.624646	162.6140817	3946.930357	1206.38166	1538.845736	1027.604307	1924.955136	1304.130035	1659.245793	81.83409842	2265.583626	1214.481777	2079.461462	613.1125317	1868.863782	725.8266072	858.4937925	504.6487677	771.9114666	577.8125216	623.2450049	1356.749664	754.9075213	2402.082172	1441.467646	348.0258228	572.8848352	618.9246503	826.9320183	1019.747378	593.5606877	284.4168501	2637.970764	6010.039666	4339.386614	1100.972211	2293.90531	847.7516737	814.9191682	2060.033466	7679.436203	1239.729882	3933.706697	4910.824024	1094.665994	1572.403186	41264.93965	5485.478733	1091.007471	1647.777262	404.3561145	1535.483239	2230.446845	831.4799359	8326.464945	2253.481037	2511.718433	1702.188062	894.1567525	1314.73903	1899.35925	2752.094106	4056.171146	3838.423841	1551.67964	2400.310877	2726.921515	1391.562573	2979.315017	803.6818305	1868.597306	1524.465567	1668.704272	3268.152597	1592.266711	1643.461559	1574.265437	2167.10988
ZBED2	123.452488	25.06382138	246.0959858	10.26751564	15.88159205	13.53625101	13.20908841	0.031603328	2.020245136	155.2319503	1.0475031	103.9855228	297.6637118	155.6643611	225.0766015	271.7608166	36.46677156	52.69615661	72.78368766	1.856064159	376.1269405	56.74269266	82.49939088	22.51290929	136.5110775	203.6954413	18.46049326	2.912376751	567.0158699	100.3412387	114.5502682	88.41368733	529.4411736	2.915227591	357.6789079	1.965496821	34.53610484	19.34483658	3.399628904	152.4489873	38.36962026	167.6155911	36.84004691	36.96359823	8.332610766	20.0062153	41.80650155	70.47848571	35.00282473	0.071068667	138.1143999	812.2839204	1764.922453	229.2945656	2241.916954	77.84209915	19.91750631	76.93172459	642.8220874	35.05921645	647.3074589	594.1734134	184.432577	152.9899111	1982.896253	835.2529625	135.6721085	212.7099874	0.229892842	48.41068957	156.6730453	18.65351237	884.3494735	490.226651	638.3565666	133.4061601	59.78829444	0.421717667	1179.070837	385.8083422	1234.239274	170.2138752	33.01701383	574.4220839	287.0891758	90.61228678	465.1778669	87.46322729	16.31871755	134.5682676	237.5395769	286.0996958	114.7511517	68.0937824	64.99851793	11.42576468
YWHAZ	38075.1872	32891.45845	26310.36591	61079.79617	38122.90796	21993.82104	44544.98441	20821.93481	16539.14142	60478.63815	13386.09145	45198.5469	69062.66369	54438.45424	29299.99143	37850.7702	28357.07727	55945.8672	44541.5434	6596.855731	100524.6396	25555.51694	28396.41672	43163.87323	32666.51311	38192.00576	33702.26017	18291.504	49184.29193	35736.07795	45733.36688	25499.16035	27576.54643	10863.84393	30735.53938	53495.41541	29441.84334	21960.82012	26718.2191	26449.41715	23340.4654	39217.86895	23719.32954	30011.01514	58279.34057	44812.99828	23931.03509	20801.64298	28038.21717	10100.76531	48148.86655	71578.67397	45892.99711	22564.6486	35559.52006	23840.14184	16037.43222	37259.1498	47120.99215	28345.42959	42748.66678	61158.56964	31297.92389	40823.792	54428.20892	60287.73902	43027.50233	29387.73419	56240.7857	31894.47474	84420.1842	37846.59703	46477.2746	34387.82869	52429.4298	27167.47573	51310.69312	28885.90354	29692.66368	43119.67941	41574.57235	41349.9264	41802.58008	72393.7063	34793.97112	40449.53756	69328.82308	24586.44548	43574.20714	33035.11794	40555.57324	16625.68277	23048.0341	33804.28734	85422.01767	48460.33804
YWHAQ	6438.325578	9141.509579	9720.445572	8442.778969	5934.37733	10083.49605	6475.50806	16466.25931	13460.4959	10821.83292	13788.35116	9661.684969	7930.092774	14113.1457	7841.163846	10889.52375	13396.33543	6778.669804	7216.216868	4739.167344	11230.92522	9678.282154	7180.10687	6449.219066	5383.734395	7445.925016	8032.946051	10960.4897	11911.95677	6967.138289	8803.876087	10801.59435	9057.309845	10097.7339	6652.653747	5536.416504	9750.144292	9032.575511	8513.694159	5392.208858	9955.301449	7760.189677	9363.838938	9423.904877	6966.634243	9149.209909	8571.599791	6952.880096	7984.125086	10113.81522	9104.643532	11206.91329	10883.58963	7952.626506	9929.629703	9864.251898	7263.974698	5891.131742	8021.357193	8862.892692	15597.94756	13159.18067	9821.170433	4065.745809	11607.31156	10661.26659	11220.41096	5483.570021	8405.89571	6086.615433	10035.39506	8934.869526	7807.373548	11836.50629	10331.80692	8737.614593	9404.651333	5864.11059	7832.071484	10639.27605	10362.54696	8674.315139	11854.34654	10260.73201	10012.61211	8143.78404	17494.00512	8389.205771	9168.688703	10171.88737	12924.66319	10793.14787	8829.389383	8543.860488	10934.81062	10788.3606
YWHAH	10430.33194	8903.316133	9618.694372	9954.290881	12774.76842	8274.629787	14636.58817	7420.506776	11179.60921	10088.88878	7409.714561	10683.44982	5744.767123	18812.44073	8999.136468	10116.1403	9763.847606	14948.59811	7240.786549	4872.664911	10396.13531	11125.59542	6862.873049	8629.67305	7587.891112	5689.772191	7636.37172	11456.4342	12629.18838	6128.71134	10211.73508	12385.79177	7979.083806	4104.402028	7385.450389	15375.22933	8780.574578	8819.208094	8601.929448	11779.96253	9187.775134	16147.38481	8665.00883	10008.09733	11972.5038	8004.11759	8967.857246	7575.445064	10608.39244	9047.02894	8853.951545	12609.00923	9213.90344	7216.044348	11776.77329	7411.230184	5586.090947	11641.9209	5460.964255	10752.86921	11909.564	17754.82511	7599.480778	12900.64347	11097.95071	15855.89022	11136.88316	7513.707743	6306.155253	9449.079904	7438.444191	12701.81264	5533.290548	9598.82285	6496.716044	7489.850151	8740.820135	9189.15197	4564.032661	8725.060008	7280.090231	9617.436193	11966.50083	12780.69968	7293.233621	8870.115341	16859.75031	7836.43982	8487.217091	9046.043782	10862.32928	12309.71278	6662.300809	9746.234373	8519.548391	14430.25129
YWHAG	6772.706056	8306.496692	7207.821612	8054.75942	11858.523	9575.206391	7656.232108	5720.211391	6253.086735	12693.39083	10690.03773	11873.9081	11116.1134	12921.25236	7361.852223	11942.55365	11151.65829	8493.147675	8386.622132	7269.063903	10557.141	9254.233296	9003.530587	7643.186287	8707.020997	7624.193011	6824.056316	12334.32944	6354.881595	6742.057847	12170.51572	7117.619085	8951.891979	5578.530036	7560.855146	4375.314616	6363.439976	10108.33501	6517.915459	5173.246872	11350.13212	7430.218888	8780.464539	14680.71828	14587.80687	8499.889757	8090.706014	7486.923827	6405.962463	13413.35273	9995.678905	12461.11036	9279.001326	7135.576027	8273.644529	11334.38431	5228.228358	6602.05656	9966.785859	9583.212271	11094.69991	16807.42865	10051.68219	6792.183234	12841.29958	8359.912775	10521.73208	5742.441059	8719.095898	7011.465683	11154.05469	14814.11945	11938.41455	9644.630816	9852.296096	8846.587017	16084.38807	6513.716996	8845.219377	12514.02758	11816.61915	16716.69431	13612.12948	14514.41073	7322.677995	14968.07649	20043.80743	6491.415724	8657.292546	8922.588558	10459.8739	11428.84158	9022.275193	8573.445069	5938.057344	9808.616465
YWHAE	11878.56245	15737.68751	20079.07199	19472.33538	8564.076641	15375.72167	10707.75493	36975.24581	31721.29767	14638.23269	29579.86355	16456.48757	17805.72927	18555.38608	16002.64192	14547.57281	22840.38557	16133.75995	12858.87462	19769.03015	16737.48504	10346.07498	14514.99109	12552.97837	15330.54826	10927.4831	16990.88574	26384.49044	20925.8634	13985.87261	10553.60612	39024.80549	13949.86234	17270.71556	10687.90391	25444.67387	18352.90554	13099.67101	27573.65039	14117.95389	15830.59997	19894.87422	12086.66777	14153.39487	15658.28488	20337.79638	12596.72851	12398.46866	16651.86418	25640.49261	13010.88816	15719.37967	14640.66513	12799.20254	17218.96117	14896.10476	13793.56802	15594.63321	15749.17591	15352.55235	15977.90773	18492.92711	17179.74527	14019.3325	27972.71549	21098.87738	21090.47553	12847.94637	23024.95099	9712.896231	16178.82471	16004.89594	21012.36187	17652.5747	14454.7994	13317.19387	15358.53463	32368.84607	17079.3344	24936.54941	16777.75815	16742.49121	20802.56775	18846.44693	20294.45153	14559.50432	24125.26528	15370.92037	21957.80028	15331.80982	19795.8247	19103.6923	13281.21383	14711.69608	15849.05172	14822.58174
YWHAB	13959.43815	13225.76237	15860.84905	18958.74201	13101.42094	14070.79846	15467.51468	13204.78594	14121.60283	15474.91778	16438.89708	17084.60536	25087.60168	19325.2993	15862.20472	17307.37553	16077.94088	14141.92635	15684.77412	6466.181393	20514.95822	13872.8064	18191.06589	12847.64773	15061.10306	18269.3819	16270.33243	14566.56239	10739.95693	11334.6202	20363.16717	21262.08487	14225.05309	7161.573063	14318.75913	11143.80581	13485.16027	12177.40634	16789.47369	12396.95133	11662.60633	18098.59255	14929.65347	16236.96315	22239.33625	14198.50754	10844.87406	12707.82568	14056.20598	14022.70226	16455.39684	16846.7086	17376.96659	13104.747	22375.97425	14241.29603	8217.506644	13581.38634	14356.76498	19025.261	16279.38065	19807.12972	15614.13502	13958.9757	29876.47867	21324.25218	20823.36591	13238.93565	23652.91681	11773.05963	23756.02171	12145.79276	15152.99492	15146.76472	22645.19396	13351.83223	22581.55067	14752.79153	11660.3434	16058.30968	16255.70206	17661.5431	18395.14151	24260.54339	15966.62973	18236.91529	15283.20988	13165.52017	19570.48925	13935.79828	14822.07993	17021.80894	12250.23285	18645.17922	15833.63821	24072.23305
YAP1	7163.523795	4598.670201	2997.298203	4475.016462	5979.19474	3628.520515	5144.494481	611.7150033	218.6205755	7117.603609	690.8304749	5491.857229	6758.553134	6490.735538	4840.96485	7040.023053	4849.937957	5980.627939	5262.237074	994.6278412	8610.28584	8209.716213	4793.625794	2988.448303	6156.555708	2322.825972	7451.545945	164.6545123	3809.870545	4206.166056	4733.347845	13640.05103	6227.383241	3076.517843	2174.017107	739.2340134	3992.316741	5780.702063	4300.972053	2912.000766	5221.179001	4388.318082	5944.496653	7035.938167	6577.314187	2666.52555	4761.18475	5052.778051	4120.843933	948.6364069	6246.878366	4821.16375	4918.912576	3558.987583	2585.400938	4907.133954	4155.825192	3992.210642	6821.991623	5533.383226	6802.769019	7210.423322	8693.052929	3638.044015	6628.550294	4645.988481	5015.054314	3854.077833	1317.959228	4321.891948	9755.053931	5724.984729	5314.481363	6125.352684	5412.607227	5241.039783	5694.442563	2300.958623	5846.671947	8322.740529	6338.306436	4133.4493	7862.732387	9233.789716	6370.443287	6543.699077	13834.77702	2804.770578	9080.282836	5938.599747	4679.259099	5506.700042	3917.521174	4937.659405	5608.876004	7891.847732
XRCC1	1877.75183	1935.307752	2645.181513	1893.246743	1695.85827	1951.127804	2176.152473	2805.207685	2973.470114	1624.379035	1727.041603	2204.808316	2769.978965	1691.607769	1631.469264	1787.462586	1367.764799	1587.649308	2395.40606	2105.88578	2020.405889	1669.956046	2039.176484	1897.05846	1896.986733	1697.81115	1356.462819	3580.757871	1719.886126	1655.260713	2786.000174	2536.072888	1571.125794	1857.184515	1762.799685	2325.159354	2340.785737	1291.255216	2127.58712	2432.116379	1759.563518	2496.535202	1412.941459	1457.624147	961.7444713	1686.64511	1451.351089	1214.160554	1187.091767	2254.28334	4583.667692	1889.345589	1435.004744	1857.914743	2438.572762	1451.476302	1505.840227	2184.744821	2469.714501	1356.000343	2098.852189	1610.345329	1552.991768	2439.225617	4005.231585	2330.245649	1873.242448	1901.256523	1890.562094	1353.676502	2198.096952	1815.142042	2402.695756	1804.422911	2836.359305	1639.701847	1672.435157	1608.209152	1877.929625	1776.073863	2129.12945	2425.541346	1659.661453	2661.569126	2164.691954	1476.34045	1889.030505	2034.024925	1516.91621	1629.550004	1897.420899	1966.117445	1816.024499	2382.321957	1988.155631	1763.146788
WWTR1	4154.172069	5161.979551	4708.371281	2103.822075	2883.675651	4251.217406	2170.459618	1334.206632	510.0369379	12475.95312	1204.804323	5167.187404	3145.563745	5657.711904	4266.592682	8224.029221	5854.633792	4734.95662	2611.063748	1962.963763	9317.577338	7744.861883	4448.881944	2558.164286	2221.335423	2102.113375	5348.390392	401.4212718	8880.87798	4776.372617	4056.516441	5313.545267	7424.218224	4774.917837	3211.823231	787.5310764	5124.003807	7069.840775	5721.569667	3086.965514	5188.031835	3485.411944	8268.808972	10267.04835	5199.652363	11446.27501	4544.051603	4547.295158	5900.375553	1167.254395	4559.789369	3877.277053	4474.487218	3942.262444	3122.961084	6675.346861	4140.954393	2329.232205	3763.332329	6970.600351	5135.226931	6386.219146	8609.516785	2515.210804	4541.64919	4056.622679	7791.504471	3210.663167	302.108146	3234.994767	4642.181951	4825.183638	6521.210212	5064.22947	3338.699354	4597.309027	3956.306021	1614.924896	2489.031416	5796.213604	6124.748825	3034.329862	8574.51088	11075.6561	5621.420819	8318.459938	18438.20549	2855.843899	4277.958944	6261.29412	6913.375944	3150.127232	5824.217906	3498.574974	4957.170103	5735.417845
WWP1	3268.001273	2610.134207	1704.775268	5557.749446	5209.208263	2729.086578	4104.641159	817.0543031	1482.66452	1832.683569	1776.686413	3868.484809	3961.191713	3392.860607	4988.402814	3013.066396	2552.509684	4221.090749	3219.044896	1060.438782	7944.001185	3320.034862	2615.155713	3446.235773	1706.853249	2588.094103	4521.386764	3402.438241	2671.540877	3884.50802	2984.462075	1529.862091	3720.618073	2821.107688	2639.816632	2827.840954	2705.823219	2061.570199	2229.244246	2465.887898	1811.884242	3204.232267	3035.327236	2688.608175	4532.109222	2139.078538	1743.344844	2595.52492	2906.211481	1342.853974	2422.369887	3154.042574	2811.079933	1873.001544	1146.969703	2908.835377	3010.360861	3335.324008	3806.454172	2603.568616	3615.790289	2646.485109	4270.609672	1468.340977	2421.28875	4103.446267	4212.888987	2391.080892	3057.322449	3220.176119	5340.587809	2798.817431	3157.423877	2957.150453	4872.540663	3354.640698	3504.362049	1771.33034	2150.865764	3610.597799	3176.49908	2020.795919	3631.203704	5452.061789	2568.003295	3618.90567	4275.256607	1852.455524	4581.438271	3637.966525	2490.301796	1926.421063	2841.216706	2437.879407	7197.313926	6162.678821
WNT5A	1813.364028	2371.045569	873.1659101	532.7008709	1270.09845	659.3751301	262.7761538	138.0201243	11.99967677	1209.428088	62.06414671	2416.980626	527.7639576	2714.913666	1018.900418	4160.141688	3067.670009	1340.922401	546.9357395	2944.534621	2787.307709	1431.540945	725.5271869	535.1362682	1430.04562	532.7110101	1507.628824	64.2959717	2734.305894	2738.51376	1839.849384	1513.947417	1570.407675	884.0306599	1139.142518	997.4786096	832.5739899	1783.947702	540.6012359	953.6177308	2090.932338	1006.907789	1171.306046	1915.709535	683.3940705	492.3464214	2390.897312	1440.674038	1029.163241	181.6774599	2337.131475	1202.404235	4896.00713	2294.38186	515.4123066	1319.724814	1212.386957	608.0465479	913.8648818	1160.68809	4674.563412	4195.346981	1534.176484	863.7374735	2455.95244	990.7169488	1077.095607	1675.693031	456.2857359	2833.837035	3401.36246	5012.558104	1268.297615	1240.283222	1491.14573	2694.045459	795.4873897	118.4275211	2051.327778	7263.44542	827.1910999	145.2509344	2628.207835	6745.814755	493.2002748	1962.834232	4713.997069	2268.976981	2073.477496	1096.60749	4201.239036	850.2962596	1809.271939	554.9583807	2493.436451	1931.245192
VTN	334.5156683	650.8316088	375.2421247	121.8446582	217.192331	99.9139346	572.8455425	3944.942137	58647.36694	339.8249902	392.9936314	163.423443	105.1455077	137.8637039	1168.054246	133.6293416	241.9914648	1151.97714	156.5005128	3319.574213	190.7507915	79.14475555	75.5963892	855.6131665	35.43986495	95.52613003	801.6594161	434.5493513	678.9166756	476.3899531	447.6570952	55.57922089	1317.60469	3048.256468	188.0604963	416.9253067	870.234195	133.8945519	4572.373597	633.3643015	150.5669413	374.5617538	639.4380903	248.4492088	715.0650527	62034.98939	241.7761611	656.5383889	374.1665334	139631.9435	600.7046916	228.6112366	138.3669268	452.9704566	67.61784662	134.1147605	599.3697985	700.5320606	257.6102323	90.38355329	26.49818457	124.9440501	1434.255834	450.602395	38.92243014	1145.641185	1078.945185	1306.111542	6.737489725	313.2191391	37.03075977	78.71063992	267.0198555	1419.652885	586.7289305	1171.811026	425.166579	356.3018016	31.40122622	91.42720334	742.176996	4845.50335	1126.618366	42.66309016	472.4929476	321.1516988	32.86245346	2736.225872	1488.308073	1858.977354	81.46367331	39.79152614	433.9851742	507.4637396	234.5266889	336.8079739
VSNL1	318.8996327	347.0453868	515.8246469	45.77724566	67.80720434	274.6340162	29.27955181	411.7219114	0.603388626	321.3713842	426.0517184	392.5516227	441.170049	498.5453999	125.8460526	301.0183805	192.4080988	119.9135127	53.65391944	315.8941698	293.1578165	84.42387867	183.0826956	82.25619674	48.86873905	41.41289601	95.37547288	208.5074293	410.0061372	174.4213641	71.64707733	1027.412335	153.4070865	19.52100229	122.7729175	43.36198412	142.2612482	129.4181833	82.69780331	180.0864806	344.1772896	177.2021924	80.70672527	171.6410151	116.8402209	178.1958076	1305.58977	169.1148834	130.3870544	61.01728353	274.4381534	145.4023671	277.7046123	120.1704172	551.2299316	178.9721828	106.5877866	35.35706865	115.7714133	296.9128574	226.2256415	314.3054376	232.5963833	271.6002976	312.7691709	173.4583738	93.04307509	108.5180523	61.95152659	82.00606845	401.6762007	479.3813809	82.12712895	196.3033425	137.9933799	189.2042934	52.47899191	94.80729715	117.4024935	365.4083417	103.0293431	617.9020446	165.6870996	766.3970482	100.2574172	144.0317235	542.0401902	59.085586	8.06357867	90.55399105	487.8689589	185.0579994	305.7326942	108.450737	189.3656121	220.0137274
VIM	47477.93647	65270.23407	78033.44869	16870.39374	14626.312	35946.33606	12815.83721	65340.46308	6907.133447	129399.8803	26415.38303	56306.41238	24486.59985	82205.15588	32681.35503	89771.5025	72659.49642	27558.91537	10666.4082	17139.46271	41688.7687	41117.90665	71506.53536	26105.38804	19369.56992	52696.52194	17416.38602	10400.22307	46732.04103	34895.76796	28997.34915	199455.3518	45840.82087	21958.53527	82061.50541	7964.081325	94157.57084	92523.9934	84407.45025	36093.98817	80465.94633	34920.82188	47691.20074	52127.85267	27765.29855	34984.06607	117859.82	56919.9926	56351.97754	18619.73297	52892.4766	34673.64507	56844.78617	53940.93949	55461.00345	50919.38404	27636.64191	15779.65153	31840.39542	61430.42653	44397.61513	117943.4937	50694.53529	56987.84014	31598.72667	67611.8347	52570.42621	36585.62023	3849.423016	25538.1062	35422.28904	73695.79508	48294.91608	65715.52784	39024.98257	42970.94337	41505.37432	3748.167073	25165.03397	52047.56587	35432.62117	19952.43365	71746.75173	70648.4992	45346.5775	72479.90287	88230.21111	93110.63423	19341.85597	46373.06931	66875.0839	46649.61221	37456.68524	22282.7214	39676.00212	39340.59967
VGLL1	421.5013252	31.75426136	671.906574	173.7366357	44.6406585	45.58515563	24.55278455	1.119852946	0	29.44517705	24.8358139	96.57392018	167.5205994	227.5639704	267.7275017	119.7331008	32.10776461	100.3511425	472.478077	14.0745118	259.6718842	5.401538678	20.56669128	39.46571729	17.1693608	17.00634827	81.66146215	0	955.4999438	606.9164442	349.0038281	1.18471306	1038.200232	73.79144696	164.6821212	151.7888119	301.2016877	28.32750444	30.21003828	322.2887828	66.41709712	70.05154334	96.12260072	226.6692954	30.0700478	16.48860213	13.5980578	67.61863145	26.52547273	3.663821582	323.7709228	357.1386064	317.6182027	112.0258304	539.6757074	19.02748867	55.83590922	144.489708	2145.931765	10.21452329	701.5799388	1414.880389	125.9137812	336.1335241	1136.044637	627.6568231	44.31326857	138.5997386	0.230048858	65.20813209	35.67598933	259.9097788	2359.297369	116.0437033	2009.39633	168.8888087	42.73278974	0.422079615	1176.108348	285.5585483	1630.358347	961.0219183	99.31608651	210.7331126	366.5320101	38.06846894	1211.026626	311.0456976	130.796548	276.3465295	104.0403342	252.0565173	53.99161209	258.1885973	592.251172	10.7059706
VEGFC	560.7988888	935.049224	927.2330715	205.548593	157.2725057	517.0384489	125.7030602	191.2561098	154.4829724	1201.944565	4657.63847	787.2774995	343.8223859	1076.007649	322.6109476	1187.704051	686.0829394	194.7752416	120.091216	906.294383	545.3381362	583.464966	511.4818628	209.8018742	299.9947454	725.8112393	320.0214111	2330.702685	592.3764692	338.5334209	236.0436236	1589.734644	692.1711727	132.9534929	548.6174421	129.113899	505.1947897	1276.51657	348.4984869	517.7386722	814.7149601	256.7893338	504.0372638	1129.525698	259.0218283	444.2674833	1215.625026	590.5483019	596.7251343	329.7963545	457.3525569	441.9909526	330.3491866	527.9508759	503.7784074	720.0608096	262.618293	275.4472698	895.0874954	495.6674562	384.3640243	1090.539802	591.951426	420.4240111	1374.032278	840.2835321	378.4399458	348.0500429	109.0200548	310.2550868	377.0643322	953.6316151	775.3081274	455.6912414	289.8874474	381.7967387	319.210169	64.85433823	738.7495321	1826.969862	504.8398966	490.2559274	789.3530218	751.7201548	546.0139898	843.3198679	1357.233819	734.3655801	325.1519397	578.2314955	557.5438016	510.8469369	343.326443	246.5268207	671.5202302	414.7502971
